$GBGSV,5,4,17,31,11,210,29,34,17,259,38,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,26*5A
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,47,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,47,10,53,196,48*60
$GBGSV,5,3,17,14,35,314,46,21,54,340,49,22,45,072,49,26,24,191,39*6C
$GBGSV,5,4,17,31,11,210,29,34,17,259,38,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,26*5A
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,47,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,47,10,53,196,48*60
$GBGSV,5,3,17,14,35,314,46,21,54,340,49,22,45,072,49,26,24,191,39*6C
$GBGSV,5,4,17,31,11,210,29,34,17,259,38,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,26*5A
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,47,10,53,196,48*60
$GBGSV,5,3,17,14,35,314,46,21,54,340,49,22,45,072,49,26,24,191,39*6C
$GBGSV,5,4,17,31,11,210,29,34,17,259,38,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,26*5A
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,47,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,47,10,53,196,48*60
$GBGSV,5,3,17,14,35,314,46,21,54,340,49,22,45,072,49,26,24,191,39*6C
$GBGSV,5,4,17,31,11,210,29,34,17,259,38,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,26*5A
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,47,10,53,196,48*60
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,29,34,17,259,38,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,26*5A
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,47,10,53,196,48*60
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,29,34,17,259,38,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,26*5A
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,47,10,53,196,48*60
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,29,34,17,259,38,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,26*5A
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,47,10,53,196,48*60
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,28,34,17,259,38,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,26*5A
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,47,10,53,196,48*60
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,28,34,17,259,38,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,47,10,53,196,48*60
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,48*61
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,48*61
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,49,26,24,191,39*6D
$GBGSV,5,4,17,31,11,210,27,34,17,259,38,36,32,053,36,39,59,123,48*61
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,39*6C
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,63,196,47,09,60,347,46,10,53,196,47*6E
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,46,02,35,242,46,03,55,202,46,04,37,120,45*64
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,27,34,17,259,37,36,32,053,36,39,59,123,48*6E
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,46,21,54,340,48,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,48,22,45,072,48,26,24,191,40*63
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,48,22,45,072,48,26,24,191,40*63
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,48,22,45,072,48,26,24,191,40*63
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,48,22,45,072,48,26,24,191,40*63
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,48,22,45,072,48,26,24,191,40*63
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,48,22,45,072,48,26,24,191,40*63
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,48,22,45,072,48,26,24,191,40*63
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,49,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,49,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,49,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,36,39,59,123,48*6F
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,49,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,35,39,59,123,48*6C
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,49,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,35,39,59,123,48*6C
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,49,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,35,39,59,123,48*6C
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,49,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,35,39,59,123,48*6C
$GBGSV,5,5,17,42,15,302,27*5B
$GBGSV,5,1,17,01,49,147,47,02,35,242,46,03,55,202,46,04,37,120,45*65
$GBGSV,5,2,17,06,72,049,46,07,64,196,47,09,60,347,46,10,53,196,47*69
$GBGSV,5,3,17,14,35,314,47,21,54,340,49,22,45,072,48,26,24,191,40*62
$GBGSV,5,4,17,31,11,210,26,34,17,259,37,36,32,053,35,39,59,123,48*6C
$GBGSV,5,5,17,42,15,302,27*5B
